INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Wine', '#AC1E44', 67, 12, 27, 344, 70, 40, 83, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fresh Air', '#A6E7FF', 65, 91, 100, 196, 100, 83, 35, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuchsia', '#FF00FF', 100, 0, 100, 300, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuchsia (Crayola)', '#C154C1', 76, 33, 76, 300, 47, 54, 56, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuchsia Pink', '#FF77FF', 100, 47, 100, 300, 100, 73, 53, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuchsia Purple', '#CC397B', 80, 22, 48, 333, 59, 51, 72, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuchsia Rose', '#C74375', 78, 26, 46, 337, 54, 52, 66, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fulvous', '#E48400', 89, 52, 0, 35, 100, 45, 100, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fuzzy Wuzzy', '#CC6666', 80, 40, 40, 0, 50, 60, 50, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gainsboro', '#DCDCDC', 86, 86, 86, 0, 0, 86, 0, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gamboge', '#E49B0F', 89, 61, 6, 39, 88, 48, 93, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gamboge Orange (Brown)', '#996600', 60, 40, 0, 40, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Generic Viridian', '#007F66', 0, 50, 40, 168, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ghost White', '#F8F8FF', 97, 97, 100, 240, 100, 99, 3, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Giants Orange', '#FE5A1D', 100, 35, 11, 16, 99, 55, 89, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Glaucous', '#6082B6', 38, 51, 71, 216, 37, 55, 47, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Glitter', '#E6E8FA', 90, 91, 98, 234, 67, 94, 8, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('GO Green', '#00AB66', 0, 67, 40, 156, 100, 34, 100, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gold (Metallic)', '#D4AF37', 83, 69, 22, 46, 65, 52, 74, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gold (Web) (Golden)', '#FFD700', 100, 84, 0, 51, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gold Fusion', '#85754E', 52, 46, 31, 43, 26, 41, 41, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Golden Brown', '#996515', 60, 40, 8, 36, 76, 34, 86, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Golden Poppy', '#FCC200', 99, 76, 0, 46, 100, 49, 100, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Golden Yellow', '#FFDF00', 100, 87, 0, 52, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Goldenrod', '#DAA520', 85, 65, 13, 43, 74, 49, 85, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Granny Smith Apple', '#A8E4A0', 66, 89, 63, 113, 56, 76, 30, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Grape', '#6F2DA8', 44, 18, 66, 272, 58, 42, 73, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Grussrel', '#B06500', 69, 40, 0, 34, 100, 35, 100, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gray', '#808080', 50, 50, 50, 0, 0, 50, 0, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gray (HTML/CSS Gray)', '#808080', 50, 50, 50, 0, 0, 50, 0, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gray (X11 Gray)', '#BEBEBE', 75, 75, 75, 0, 0, 75, 0, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gray-Asparagus', '#465945', 27, 35, 27, 117, 13, 31, 22, 35);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gray-Blue', '#8C92AC', 55, 57, 67, 229, 16, 61, 19, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (Color Wheel) (X11 Green)', '#00FF00', 0, 100, 0, 120, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (Crayola)', '#1CAC78', 11, 67, 47, 158, 72, 39, 84, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (HTML/CSS Color)', '#008000', 0, 50, 0, 120, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (Munsell)', '#00A877', 0, 66, 47, 163, 100, 33, 100, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (NCS)', '#009F6B', 0, 62, 42, 160, 100, 31, 100, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (Pantone)', '#00AD43', 0, 68, 26, 143, 100, 34, 100, 68);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (Pigment)', '#00A550', 0, 65, 31, 149, 100, 32, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green (RYB)', '#66B032', 40, 69, 20, 95, 56, 44, 72, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green-Blue', '#1164B4', 7, 39, 71, 209, 83, 39, 91, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green-Cyan', '#009966', 0, 60, 40, 160, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Green-Yellow', '#ADFF2F', 68, 100, 18, 84, 100, 59, 82, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Grizzly', '#885818', 53, 35, 9, 34, 70, 31, 82, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Grullo', '#A99A86', 66, 60, 53, 34, 17, 59, 21, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Guppie Green', '#00FF7F', 0, 100, 50, 150, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Gunmetal', '#2a3439', 16, 20, 22, 200, 15, 19, 15, 19);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Halayà Úbe', '#663854', 40, 22, 33, 323, 29, 31, 45, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Han Blue', '#446CCF', 27, 42, 81, 223, 59, 54, 67, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Han Purple', '#5218FA', 32, 9, 98, 255, 96, 54, 90, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hansa Yellow', '#E9D66B', 91, 84, 42, 51, 74, 67, 54, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Harlequin', '#3FFF00', 25, 100, 0, 105, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Harlequin Green', '#46CB18', 27, 80, 9, 105, 79, 45, 88, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Harvard Crimson', '#C90016', 79, 0, 9, 353, 100, 39, 100, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Harvest Gold', '#DA9100', 85, 57, 0, 40, 100, 43, 100, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Heart Gold', '#808000', 50, 50, 0, 60, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Heliotrope', '#DF73FF', 87, 45, 100, 286, 100, 73, 55, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Heliotrope Gray', '#AA98A9', 67, 60, 66, 303, 10, 63, 11, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Heliotrope Magenta', '#AA00BB', 67, 0, 73, 295, 100, 37, 100, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hollywood Cerise', '#F400A1', 96, 0, 63, 320, 100, 48, 100, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Honeydew', '#F0FFF0', 94, 100, 94, 120, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Honolulu Blue', '#006DB0', 0, 43, 69, 203, 100, 35, 100, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hookers Green', '#49796B', 29, 47, 42, 163, 25, 38, 40, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hot Magenta', '#FF1DCE', 100, 11, 81, 313, 100, 56, 89, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hot Pink', '#FF69B4', 100, 41, 71, 330, 100, 71, 59, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Hunter Green', '#355E3B', 21, 37, 23, 129, 28, 29, 44, 37);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Iceberg', '#71A6D2', 44, 65, 82, 207, 52, 63, 46, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Icterine', '#FCF75E', 99, 97, 37, 58, 96, 68, 63, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Illuminating Emerald', '#319177', 19, 57, 47, 164, 49, 38, 66, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Imperial', '#602F6B', 38, 18, 42, 289, 39, 30, 56, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Imperial Blue', '#002395', 0, 14, 58, 226, 100, 29, 100, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Imperial Purple', '#66023C', 40, 1, 24, 325, 96, 20, 98, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Imperial Red', '#ED2939', 93, 16, 22, 355, 84, 55, 83, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Inchworm', '#B2EC5D', 70, 93, 36, 84, 79, 65, 61, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Independence', '#4C516D', 30, 32, 43, 231, 18, 36, 30, 43);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('India Green', '#138808', 7, 53, 3, 115, 89, 28, 94, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Indian Red', '#CD5C5C', 80, 36, 36, 0, 53, 58, 55, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Indian Yellow', '#E3A857', 89, 66, 34, 35, 71, 62, 62, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Indigo', '#4B0082', 29, 0, 51, 266, 100, 26, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Indigo Dye', '#091F92', 4, 12, 57, 230, 88, 30, 94, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Indigo (Web)', '#4B0082', 29, 0, 51, 275, 100, 25, 100, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('International Klein Blue', '#002FA7', 0, 18, 65, 223, 100, 33, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('International Orange (Aerospace)', '#FF4F00', 100, 31, 0, 19, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('International Orange (Engineering)', '#BA160C', 73, 9, 5, 3, 88, 39, 94, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('International Orange (Golden Gate Bridge)', '#C0362C', 75, 21, 17, 4, 63, 46, 77, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Iris', '#5A4FCF', 35, 31, 81, 245, 57, 56, 62, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Irresistible', '#B3446C', 70, 27, 42, 338, 45, 48, 62, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Isabelline', '#F4F0EC', 96, 94, 93, 30, 27, 94, 3, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Islamic Green', '#009000', 0, 56, 0, 120, 100, 28, 100, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Italian Sky Blue', '#B2FFFF', 70, 100, 100, 180, 100, 85, 30, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ivory', '#FFFFF0', 100, 100, 94, 60, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jade', '#00A86B', 0, 66, 42, 158, 100, 33, 100, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Japanese Carmine', '#9D2933', 62, 16, 20, 355, 59, 39, 74, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Japanese Indigo', '#264348', 15, 26, 28, 189, 31, 22, 47, 28);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Japanese Violet', '#5B3256', 36, 20, 34, 307, 29, 28, 45, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jasmine', '#F8DE7E', 97, 87, 49, 47, 90, 73, 49, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jasper', '#D73B3E', 84, 23, 24, 359, 66, 54, 73, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jazzberry Jam', '#A50B5E', 65, 4, 37, 328, 88, 35, 93, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jelly Bean', '#DA614E', 85, 38, 31, 8, 65, 58, 64, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jet', '#343434', 20, 20, 20, 360, 0, 20, 0, 20);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jonquil', '#F4CA16', 96, 79, 9, 49, 91, 52, 91, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jordy Blue', '#8AB9F1', 54, 73, 95, 213, 79, 74, 43, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('June Bud', '#BDDA57', 74, 85, 34, 73, 64, 60, 60, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Jungle Green', '#29AB87', 16, 67, 53, 163, 61, 42, 76, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Kelly Green', '#4CBB17', 30, 73, 9, 101, 78, 41, 88, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Kenyan Copper', '#7C1C05', 49, 11, 2, 12, 92, 25, 96, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Keppel', '#3AB09E', 23, 69, 62, 171, 50, 46, 67, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Khaki (HTML/CSS) (Khaki)', '#C3B091', 76, 69, 57, 37, 29, 67, 26, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Khaki (X11) (Light Khaki)', '#F0E68C', 94, 90, 55, 54, 77, 75, 42, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Kobe', '#882D17', 53, 18, 9, 12, 71, 31, 83, 53);
